stop,day_type,hour,dwell_s
43002720002,weekday,17,32.5
43002720002,weekday,18,29.0
43002720002,weekday,19,27.0
43002720002,weekday,20,29.0
43002720002,weekday,21,27.0
43002720002,weekday,22,26.0
43002720002,weekday,23,27.0
43002720002,weekend,9,16.0
43002720002,weekend,10,24.5
43002720002,weekend,11,43.0
43002720002,weekend,12,43.0
43002720002,weekend,13,34.0
43002720002,weekend,14,26.0
43002720002,weekend,15,32.0
43002720002,weekend,16,32.0
43002720002,weekend,17,42.0
43002720002,weekend,19,21.0
43002720002,weekend,20,38.0
43002720002,weekend,21,32.0
43002720002,weekend,22,27.0
43002802503,weekday,5,32.0
43002802503,weekday,7,26.0
43002802503,weekday,8,31.0
43002802503,weekday,9,32.0
43002802503,weekday,10,26.5
43002802503,weekday,11,32.0
43002802503,weekday,12,27.0
43002802503,weekday,13,27.0
43002802503,weekday,14,29.5
43002802503,weekday,15,29.0
43002802503,weekday,16,28.5
43002802503,weekday,17,29.0
43002802503,weekday,18,27.0
43002802503,weekday,19,29.5
43002802503,weekday,20,28.5
43002802503,weekday,21,27.0
43002802503,weekend,10,29.0
43002802503,weekend,11,32.0
43002802503,weekend,12,32.0
43002802503,weekend,13,32.0
43002802503,weekend,14,32.5
43002802503,weekend,15,31.0
43002802503,weekend,16,21.0
43002802503,weekend,17,34.5
43002802503,weekend,18,60.0
43002802503,weekend,19,21.5
43002802504,weekday,0,22.0
43002802504,weekday,6,32.0
43002802504,weekday,7,29.0
43002802504,weekday,8,32.0
43002802504,weekday,9,32.0
43002802504,weekday,10,37.0
43002802504,weekday,11,32.0
43002802504,weekday,12,31.0
43002802504,weekday,13,32.0
43002802504,weekday,14,32.0
43002802504,weekday,15,32.0
43002802504,weekday,16,32.0
43002802504,weekday,17,32.0
43002802504,weekday,18,31.0
43002802504,weekday,19,31.0
43002802504,weekday,20,31.0
43002802504,weekday,21,26.0
43002802504,weekday,22,32.0
43002802504,weekday,23,31.5
43002802504,weekend,9,27.0
43002802504,weekend,10,29.0
43002802504,weekend,11,31.0
43002802504,weekend,12,32.0
43002802504,weekend,13,33.0
43002802504,weekend,14,37.0
43002802504,weekend,15,27.5
43002802504,weekend,16,32.0
43002802504,weekend,17,32.5
43002802504,weekend,18,29.0
43002802504,weekend,19,32.5
43002802504,weekend,20,31.5
43002802504,weekend,21,32.0
43002802504,weekend,22,27.0
43002802504,weekend,23,21.0
43002830501,weekday,0,31.0
43002830501,weekday,6,68.0
43002830501,weekday,7,57.0
43002830501,weekday,8,26.5
43002830501,weekday,9,58.5
43002830501,weekday,10,27.0
43002830501,weekday,11,63.0
43002830501,weekday,12,27.0
43002830501,weekday,13,32.0
43002830501,weekday,14,32.0
43002830501,weekday,15,32.0
43002830501,weekday,16,122.5
43002830501,weekday,17,121.0
43002830501,weekday,18,63.0
43002830501,weekday,19,37.0
43002830501,weekday,20,24.5
43002830501,weekday,21,53.0
43002830501,weekday,22,27.0
43002830501,weekend,10,17.0
43002830501,weekend,11,58.0
43002830501,weekend,12,47.0
43002830501,weekend,13,28.0
43002830501,weekend,14,16.0
43002830501,weekend,15,26.0
43002830501,weekend,16,88.0
43002830501,weekend,17,27.0
43002830501,weekend,22,32.0
43002830501,weekend,23,27.0
43002830502,weekday,0,163.0
43002830502,weekday,4,124.0
43002830502,weekday,5,119.0
43002830502,weekday,6,96.0
43002830502,weekday,7,31.0
43002830502,weekday,8,27.0
43002830502,weekday,9,95.5
43002830502,weekday,10,86.5
43002830502,weekday,11,31.0
43002830502,weekday,12,37.0
43002830502,weekday,13,31.0
43002830502,weekday,14,65.0
43002830502,weekday,15,122.0
43002830502,weekday,16,136.0
43002830502,weekday,17,32.0
43002830502,weekday,18,30.0
43002830502,weekday,19,45.0
43002830502,weekday,20,32.0
43002830502,weekend,10,40.0
43002830502,weekend,11,55.0
43002830502,weekend,12,51.0
43002830502,weekend,13,62.5
43002830502,weekend,14,33.0
43002830502,weekend,15,26.5
43002830502,weekend,16,59.0
43002830502,weekend,18,51.0
43002830502,weekend,20,50.5
43002830502,weekend,22,27.0
43002890001,weekday,0,26.0
43002890001,weekday,6,26.0
43002890001,weekday,7,32.0
43002890001,weekday,8,32.5
43002890001,weekday,9,27.0
43002890001,weekday,10,29.0
43002890001,weekday,11,31.0
43002890001,weekday,12,29.5
43002890001,weekday,13,28.0
43002890001,weekday,14,32.0
43002890001,weekday,15,32.0
43002890001,weekday,16,31.5
43002890001,weekday,17,32.0
43002890001,weekday,18,27.0
43002890001,weekday,19,27.0
43002890001,weekday,20,26.5
43002890001,weekday,21,37.0
43002890001,weekday,22,28.0
43002890001,weekday,23,28.0
43002890001,weekend,9,36.0
43002890001,weekend,10,39.5
43002890001,weekend,11,21.0
43002890001,weekend,12,52.0
43002890001,weekend,13,33.0
43002890001,weekend,14,56.5
43002890001,weekend,15,22.0
43002890001,weekend,16,22.0
43002890001,weekend,17,45.5
43002890001,weekend,18,33.0
43002890001,weekend,19,26.0
43002890001,weekend,22,29.5
43002890001,weekend,23,26.0
43003001502,weekday,7,20.0
43003001502,weekday,8,38.0
43003001502,weekday,9,26.5
43003001502,weekday,10,32.0
43003001502,weekday,11,27.0
43003001502,weekday,12,32.0
43003001502,weekday,13,31.0
43003001502,weekday,14,26.0
43003001502,weekday,15,37.0
43003001502,weekday,16,32.5
43003001502,weekday,17,32.0
43003001502,weekday,18,31.0
43003001502,weekday,19,29.5
43003001502,weekday,20,38.0
43003001502,weekday,21,22.0
43003001502,weekend,9,81.5
43003001502,weekend,10,32.5
43003001502,weekend,11,38.5
43003001502,weekend,12,80.0
43003001502,weekend,13,32.0
43003001502,weekend,14,27.0
43003001502,weekend,15,27.0
43003001502,weekend,16,31.5
43003001502,weekend,18,27.0
43003001502,weekend,19,21.0
43003001502,weekend,20,28.0
43003001502,weekend,22,23.5
43003003003,weekday,5,27.0
43003003003,weekday,8,32.0
43003003003,weekday,9,20.5
43003003003,weekday,10,21.0
43003003003,weekday,13,26.5
43003003003,weekday,14,27.0
43003003003,weekday,15,32.5
43003003003,weekday,16,26.5
43003003003,weekday,18,27.0
43003003003,weekday,19,29.0
43003003003,weekday,20,27.0
43003003003,weekday,21,29.5
43003003003,weekend,9,18.5
43003003003,weekend,11,28.5
43003003003,weekend,12,26.0
43003003003,weekend,13,27.0
43003003003,weekend,14,38.0
43003003003,weekend,15,22.0
43003003003,weekend,16,31.5
43003003003,weekend,17,21.0
43003003003,weekend,18,27.0
43003003501,weekday,8,37.0
43003003501,weekday,9,28.5
43003003501,weekday,10,31.0
43003003501,weekday,11,29.0
43003003501,weekday,12,35.5
43003003501,weekday,13,27.0
43003003501,weekday,14,32.0
43003003501,weekday,15,60.5
43003003501,weekday,16,90.5
43003003501,weekday,17,59.0
43003003501,weekday,18,48.0
43003003501,weekday,19,24.5
43003003501,weekday,21,44.5
43003003501,weekday,22,29.0
43003003501,weekday,23,26.5
43003003501,weekend,10,32.0
43003003501,weekend,11,32.0
43003003501,weekend,13,31.0
43003003501,weekend,14,54.0
43003003501,weekend,15,30.0
43003003501,weekend,16,22.0
43003003501,weekend,17,27.0
43003003501,weekend,18,34.5
43003003501,weekend,19,32.0
43003003501,weekend,20,32.0
43003003501,weekend,21,17.0
43003003501,weekend,22,29.0
43003003503,weekday,8,59.0
43003003503,weekday,9,33.0
43003003503,weekday,12,26.0
43003003503,weekday,14,32.0
43003003503,weekday,15,57.0
43003003503,weekday,16,91.0
43003003503,weekday,17,63.0
43003003503,weekday,18,91.0
43003003503,weekend,19,21.0
